Date,Publisher,Bidder,Country,Bid Requests,Impressions,Cost
10/7/17,Publisher D,Bidder B,CA,52782410,436,3.39
10/10/17,Publisher E,Bidder B,CA,36013182,9335,92.58
10/13/17,Publisher B,Bidder A,ES,244333992,804221,1432.72
10/12/17,Publisher A,Bidder A,CA,146408513,700799,1131.36
10/12/17,Publisher E,Bidder B,GB,86823452,420,3.28
10/8/17,Publisher A,Bidder C,FR,21566094,372017,452.02
10/9/17,Publisher A,Bidder B,CA,86171256,2417,11.32
10/11/17,Publisher D,Bidder C,CA,9979004,43178,191.64
10/13/17,Publisher D,Bidder C,CA,1301141,11665,33.34
10/7/17,Publisher E,Bidder A,ES,85917015,610546,481.88
10/7/17,Publisher D,Bidder A,CA,171650660,107380,117.5
10/11/17,Publisher E,Bidder B,ES,63413728,11,0.2
10/10/17,Publisher A,Bidder B,FR,17695050,0,0
10/8/17,Publisher C,Bidder A,US,384287384,317785,947.46
10/9/17,Publisher D,Bidder C,CA,27398086,186318,259.4
10/11/17,Publisher D,Bidder C,FR,7178226,101212,61.68
10/7/17,Publisher B,Bidder A,ES,436049006,1484680,1780.47
10/13/17,Publisher E,Bidder C,CA,9545278,136707,349.12
10/12/17,Publisher B,Bidder A,US,4447300604,14318672,35256.64
10/8/17,Publisher E,Bidder A,GB,629495178,721501,3533.01
10/12/17,Publisher E,Bidder A,ES,191320016,893230,2762.76
10/9/17,Publisher C,Bidder C,FR,14854,517,1.7
10/12/17,Publisher D,Bidder C,FR,3115864,48930,29.78
10/11/17,Publisher D,Bidder A,US,429233508,353140,858.28
10/8/17,Publisher C,Bidder C,ES,1532676,26609,117.72
10/10/17,Publisher A,Bidder B,GB,88025480,75,0.76
10/7/17,Publisher C,Bidder A,ES,13521236,36034,49.66
10/9/17,Publisher A,Bidder C,CA,86172420,248882,1222.24
10/8/17,Publisher D,Bidder C,ES,6351392,51320,32.05
10/13/17,Publisher B,Bidder B,ES,777,0,0
10/11/17,Publisher B,Bidder C,GB,287510948,9544372,23440.16
10/9/17,Publisher B,Bidder A,US,2429628648,15666184,9704.64
10/9/17,Publisher C,Bidder C,US,94745004,1916812,11830.92
10/9/17,Publisher D,Bidder C,ES,3959193,57568,164.08
10/13/17,Publisher A,Bidder A,US,1083912644,1525730,3210.03
10/7/17,Publisher C,Bidder B,FR,4066,0,0
10/9/17,Publisher A,Bidder C,US,1299834330,8327239,11417.8
10/7/17,Publisher C,Bidder C,FR,4066,51,0.36
10/10/17,Publisher D,Bidder A,GB,243156454,114301,982.86
10/9/17,Publisher B,Bidder B,US,2184263632,1319392,6698.73
10/8/17,Publisher D,Bidder B,GB,102990796,8,0.02
10/13/17,Publisher C,Bidder A,US,59954151,61852,217.14
10/7/17,Publisher D,Bidder C,ES,5164994,41058,25.32
10/13/17,Publisher E,Bidder A,US,914749240,3026973,17695.92
10/8/17,Publisher E,Bidder A,CA,340847776,927209,3428.64
10/7/17,Publisher A,Bidder C,GB,171266848,1236021,1058.77
10/13/17,Publisher E,Bidder A,ES,124338026,633695,1775.88
10/10/17,Publisher D,Bidder A,CA,115702580,229299,1042.16
10/8/17,Publisher B,Bidder C,FR,132045122,5237265,4146.82
10/9/17,Publisher C,Bidder A,GB,220932246,145694,935.92
10/9/17,Publisher E,Bidder C,FR,85931814,2632269,6430.8
10/7/17,Publisher C,Bidder B,CA,13096982,23,0.18
10/13/17,Publisher E,Bidder B,GB,48274479,133,1.36
10/10/17,Publisher C,Bidder B,CA,8079029,458,10.56
10/13/17,Publisher D,Bidder C,FR,996506,29617,52.68
10/12/17,Publisher C,Bidder A,CA,19916902,53272,159.76
10/11/17,Publisher C,Bidder A,ES,10673668,35116,48.38
10/8/17,Publisher A,Bidder A,CA,198055680,378445,414.36
10/7/17,Publisher B,Bidder C,CA,98853912,1155915,4884.27
10/10/17,Publisher E,Bidder B,FR,45410558,14,0.04
10/9/17,Publisher E,Bidder A,US,1790015070,12414040,42558.24
10/9/17,Publisher C,Bidder A,ES,7512180,71514,151.62
10/12/17,Publisher A,Bidder B,GB,86220886,80,0.52
10/10/17,Publisher E,Bidder C,ES,71259306,2112758,5477.46
10/8/17,Publisher D,Bidder B,US,774455256,216556,787.54
10/10/17,Publisher E,Bidder A,CA,227486805,1890052,4985.52
10/8/17,Publisher D,Bidder C,FR,9180689,214469,467
10/13/17,Publisher E,Bidder C,FR,24416972,1479639,3562.38
10/11/17,Publisher D,Bidder C,ES,5404864,27242,18.16
10/8/17,Publisher C,Bidder C,GB,12839328,314978,2417.28
10/13/17,Publisher A,Bidder B,ES,7851590,20,0.09
10/13/17,Publisher A,Bidder A,GB,160859774,229671,339.51
10/7/17,Publisher D,Bidder B,GB,99772142,16,0.08
10/11/17,Publisher B,Bidder C,CA,261265592,1910752,5730.98
10/11/17,Publisher B,Bidder C,US,2167283894,34490556,135915.2
10/10/17,Publisher D,Bidder C,FR,7869720,186870,335.58
10/9/17,Publisher B,Bidder C,FR,278967916,5457386,4492.98
10/9/17,Publisher E,Bidder C,CA,24972076,269668,1919.55
10/11/17,Publisher D,Bidder A,CA,19015790,25917,59.01
10/12/17,Publisher B,Bidder A,GB,537426946,1760226,4989.76
10/10/17,Publisher B,Bidder C,US,1063307667,33248149,64768.42
10/7/17,Publisher C,Bidder C,CA,13096982,49697,253.66
10/10/17,Publisher E,Bidder A,ES,216362004,1143032,3266.49
10/8/17,Publisher E,Bidder C,FR,43775733,2801462,10214.49
10/7/17,Publisher A,Bidder B,FR,21823063,0,0
10/13/17,Publisher B,Bidder C,CA,78990196,740740,2497.42
10/11/17,Publisher B,Bidder B,GB,164971,188,3.44
10/12/17,Publisher C,Bidder B,FR,73214,0,0
10/11/17,Publisher C,Bidder B,ES,804790,0,0
